A Survey of Space Allocation Algorithms in Use inArchitectural Design in the Past Twenty Years	1980	Design Automation, 1980. 17th Conference on 	Frew, R.S. 			
An Integrated CAD System for Architecture	1980	Design Automation, 1980. 17th Conference on 	David, B.T. 			
An Integrated CAD System for Architecture	1980	Design Automation, 1980. 17th Conference on 	David, B.T. 			
The Complexity of Design Automation Problems	1980	Design Automation, 1980. 17th Conference on 	"Sahni, S. ; Bhatt, A. "			
Architecture prototyping in the software engineering environment	1984	IBM Systems Journal 	Beregi, W.E. 			
Design automation: Personal computers became important platforms for computer-aided engineering integrated software tools with a common graphics interface proliferated workstations became faster and more cost-effective	1987	Spectrum, IEEE 	Werner, Kenneth I. 			
A new CAD method and associated architectures for linear controllers	1988	Automatic Control, IEEE Transactions on,  Volume: 33  , Issue: 3 	"Boyd, S.P. ; Balakrishnan, V. ; Barratt, C.H. ; Khraishi, N.M. ;Li, X. ; Meyer, D.G. ; Norman, S.A. "			
A user-centered approach to define high-level requirements for next-generation CAD systems for mechanical engineering	1989	Engineering Management, IEEE Transactions on 	"Sinclair, M.A. ; Siemieniuch, C.E. ; John, P.A. "			
Trends in computer hardware and software forcomputer aided design applications	1990	Magnetics, IEEE Transactions on 	"Girdinio, P. ; Molinari, G. ; Ridella, S. "			
CAFE-the MIT computer-aided fabrication environment	1992	"McIlrath, M.B. ; Troxel, D. ; Heytens, M.L. ; Penfield, Paul ;Boning, D.S. ; Jayavant, R"	Components, Hybrids, and Manufacturing Technology, IEEE Transactions on 			
Generation of architectural CAD models using a mobile robot	1994	Robotics and Automation, 1994. Proceedings., 1994 IEEE 	"Lebegue, X. ; Aggarwal, J.K. "			
Automatic creation of architectural CAD models	1994	CAD-Based Vision Workshop, 1994., Proceedings of the 1994 Second 	"Lebegue, X. ; Aggarwal, J.K. "			
THCAPP: Computer aided process planning system in an integrated environment	1996	Tsinghua Science and Technology 	"Xiankui, Wang ; Chengying, Liu ; Zhizhong, Li ; Yuyun, Zhang"			
Generating various levels of detail of architectural objects for image-quality and frame-rate control rendering	1996	Computer Graphics International, 1996. Proceedings 	"Belblidia, S. ; Perrin, J.P. ; Paul, J.C. "			
Intelligent critic system for architectural design	1997	Knowledge and Data Engineering, IEEE Transactions on 	"Hon Wai Chun ; Ming-Kit Lai, E. "			
The virtual reality modeling language explained	1998	MultiMedia, IEEE 	Carey, R. 			
Collaborative framework for building design	1999	Systems, Man, and Cybernetics, 1999. IEEE SMC '99 Conference Proceedings. 1999 IEEE International Conference on 	"Dai, W. ; Drogemuller, R. "			
Visualization in urban planning: they didn't build LA in a day	2000	Computer Graphics and Applications, IEEE 	Delaney, B. 			
Architectural illustration: the advancement of light, shade and shadows knowledge with 3D digital technology	2000	Information Visualization, 2000. Proceedings. IEEE 	Cory, C.A			
Adoption of structure clash detection method for architectural CAD system generation	2000	Multimedia Software Engineering, 2000. Proceedings. International Symposium on 	"Efendy, L. ; Hashimoto, M. ; Hirota, T. "			
The integration of 3D digitizing and LCD panel display based rapid prototyping system for manufacturing automation	2000	Industrial Electronics Society, 2000. IECON 2000. 26th Annual Confjerence of the IEEE 	"Luo, R.C. ; Tzou, J.H. ; Yi Cheng Chang "			
Practical prototyping	2001	Robotics & Automation Magazine, IEEE  Volume: 8 , Issue: 3 	"Laliberte, T. ; Gosselin, C.M. ; Cote, G. "			
Building exterior design system by hierarchical combination fuzzy model	2001	IFSA World Congress and 20th NAFIPS International Conference, 2001. Joint 9th 	"Ikoma, N. ; Maeda, H. ; Kobayashi, Y. ; Tabira, T. ;Yamamoto, D. "			
PCIS - a visual decision tool for construction and design management	2001	Information Visualisation, 2001. Proceedings. Fifth International Conference on 	"Fukai, D. ; Srinivasan, R. "			
Evaluating the use of virtual reality as a tool for briefing clients in architecture	2002	Information Visualisation, 2002. Proceedings. Sixth International Conference on 	"Patel, N.K. ; Campion, S.P. ; Fernando, T. "			
Virtual building for construction projects	2004	Computer Graphics and Applications, IEEE 	Sheppard, L.M. 			
Copyright protection of architectural CAD drawing using the multiple watermarking scheme	2004	Multimedia and Expo, 2004. ICME '04. 2004 IEEE International Conference on	"Ki-Ryong Kwon ; Bong-Ju Jang ; Eung-Joo Lee ; Young Huh "			
The Philosophical Imperatives of Architectural Design	2006	The Cognitive Dynamics of Computer Science:Cost-Effective Large Scale Software Development 	"de Gyurky, S. ; Tarbell, M. "			
A Multiple View System for Modeling Building Entities	2006	Coordinated and Multiple Views in Exploratory Visualization, 2006. Proceedings. International Conference on 	"Steinicke, F. ; Ropinski, T. ; Hinrichs, K. ; Bruder, G. "			
A Study for Parametric Morpho-Semantic Operators to Assist Architectural Conception at the Drafting Stage	2006	Computer Graphics, Imaging and Visualisation, 2006 International Conference on 	"Wetzel, J.-P. ; Belblidia, S. ; Bignon, J.-C. "			
3D Building Reconstruction with Parametric Roof Superstructures	2007	Image Processing, 2007. ICIP 2007. IEEE International Conference on 	"Bredif, M. ; Boldo, D. ; Pierrot-Deseilligny, M. ; Maitre, H. "			
Three-Dimensional Image Mosaicking Using Multiple Projection Planes for 3-D Visualization of Roadside Standing Buildings	2007	Volume: 37 , Issue: 4 	"Jaechoon Chon ; Fuse, T. ; Shimizu, E. ; Shibasaki, R. "			
Fabric pattern modeling by Fractional Lévy Stable Motion	2008	Systems and Control in Aerospace and Astronautics, 2008. ISSCAA 2008. 2nd International Symposium on 	"Lifeng Jia ; Li, Xutao "			
Computer aided architectural design: Wayfinding complexity analysis	2008	Computer Supported Cooperative Work in Design, 2008. CSCWD 2008. 12th International Conference on 	"Bojduj, B. ; Weber, B. ; Richter, K.-F. ; Bertel, S. "			
Inktuitive: An intuitive physical design workspace	2008	Intelligent Environments, 2008 IET 4th International Conference on	"Mistry, P. ; Sekiya, K. ; Bradshaw, A. "			
Computer aided architectural design: Wayfinding complexity analysis	2008	Computer Supported Cooperative Work in Design, 2008. 	"Bojduj, B. ; Weber, B. ; Richter, K.-F. ; Bertel, S. "			
Technology in Computer Aided Architectural Design	2009	Information and Computing Science, 2009. ICIC '09. Second International Conference on 	Huang Lingjiang 			
Technology in Computer Aided Architectural Design	2009	Information and Computing Science, 2009. ICIC '09. Second International Conference on 	Huang Lingjiang 			
Technology in Computer Aided Architectural Design	2009	Information and Computing Science, 2009. ICIC '09. Second International Conference on 	Huang Lingjiang 			
Fractal geometry and architectural design	2009	IT in Medicine & Education, 2009. ITIME '09. IEEE International Symposium on 	"Wang Wen ; Liu Hong ; Wang Xia "			
Technology in Computer Aided Architectural Design	2009	Information and Computing Science, 2009. ICIC '09. Second International Conference on 	Huang Lingjiang 			
Use of building information models in simulations	2009	Simulation Conference (WSC), Proceedings of the 2009 Winter 	"Issa, R.R.A. ; Suermann, P.C. ; Olbina, S. "			
Plausibility in early stages of architectural design: A new tool for high-rise residential buildings	2009	Tsinghua Science and Technology , 	"Donath, Dirk ; Lobos, Danny "			
Analysis on the application of sketchup software inarchitectural design teaching	2010	Information Science and Engineering (ICISE), 2010 2nd International Conference on 	"Tang, Hong ; Jiao, Lei "			
The application of CAAD technology in regional architectural renewal	2010	Educational and Information Technology (ICEIT), 2010 International Conference on 	"Luo Jing ; Guo Weimin ; Zhou Lin "			
The application of CAAD technology in regional architectural renewal	2010	Educational and Information Technology (ICEIT), 2010 	"Luo Jing ; Guo Weimin ; Zhou Lin "			
Constraint Soup	2010	Natural Language Processing and Knowledge Engineering (NLP-KE), 2010 International Conference on 	"Niemeijer, R. ; de Vries, B. ; Beetz, J. "			
Fast 3D Modeling Chinese Ancient ArchitecturesBase on Points Cloud	2010	Computational Intelligence and Software Engineering (CiSE), 2010 International Conference on 	"Cai Lailiang ; Wu Kan ; Fang Qian ; Zheng Ruyu "			
Three-dimensional urban geological modeling and its applications	2010	Geoinformatics, 2010 18th International Conference on	"Honggang Qu ; JingChao Li ; Mao Pan "			
BIM's Content and Its Application in Contemporary Architectural Design	2010	Management and Service Science (MASS), 2010 International Conference on 	"Cheng Bin ; Wang Yu "			
A knowledge base for energy-efficient smart homes	2010	Energy Conference and Exhibition (EnergyCon), 2010 IEEE International 	"Kofler, M.J. ; Kastner, W. "			
Parametric Design Based on Building Information Modeling for Sustainable Buildings	2010	Challenges in Environmental Science and Computer Engineering (CESCE), 2010 International Conference on 	"Wang, Jialiang ; Li, Jing ; Chen, Xi "			
Communication and Computation in Buildings: A Short Introduction and Overview	2010	Volume: 57 , Issue: 11 	"Dietrich, D. ; Bruckner, D. ; Zucker, G. ; Palensky, P. "			
Examining the use of digital design and fabrication technologies in design education	2011	"Gu, Ning ; Jones, Wyn ; Williams, Anthony "	E -Business and E -Government (ICEE), 2011 International Conference on 			
The architectural values of Evidence-based design	2011	Electric Technology and Civil Engineering (ICETCE), 2011 International Conference on 	"Yiping Wang ; Baofeng Li "			
From making form to finding form: A new method of building form design	2011	Multimedia Technology (ICMT), 2011 International Conference on 	"TianXiang Leng ; Ping Su "			
Intelligent Architectural Components and Design Module for Oriental Wooden Buildings	2011	Information Science and Applications (ICISA), 2011 International Conference on 	"Ahn, E.Y. ; Kim, J.W."			
3D modeling of indoor surfaces with occlusion and clutter	2011	Mechatronics (ICM), 2011 IEEE International Conference on 	"Abdul Shukor, S.A. ; Young, K.W. ; Rushforth, E.J."			
Research on the Building Information Model of the stone building for heritages conservation With the outer south gate of the Ta Keo Temple as an example	2011	Electric Technology and Civil Engineering (ICETCE), 2011 International Conference on 	"Di Yajing ; Wu Cong "			
Research on application of BIM technology in construction project	2011	Computer Science and Service System (CSSS), 2011 International Conference on 	"Qing Liu ; Tao Gao ; Jianping Wang "			
The shape of empty space: Human-centred cognitive foundations in computing for spatial design	2012	Visual Languages and Human-Centric Computing (VL/HCC), 2012 IEEE Symposium on 	"Bhatt, M. ; Schultz, C. ; Minqian Huang "			
An IT-based System to Facilitate Architectural Design	2012	Information Technology: New Generations (ITNG), 2012 Ninth International Conference on 	"Ardekani, K. ; Ardekani, A. "			
Smart plugs for building energy management systems	2012	Smart Grids (ICSG), 2012 2nd Iranian Conference on 	"Morsali, H. ; Shekarabi, S.M. ; Ardekani, K. ; Khayami, H. "			
BIM technology of computer aided architectural design and green architecture design	2012	Robotics and Applications (ISRA), 2012 IEEE Symposium on 	"Zhao Lei ; Yang Weifang "			
ArchiBrain: A Conceptual Platform for the Visualization of Collaborative Design	2012	Information Visualisation (IV), 2012 16th International Conference on 	"Van Bouwel, T. ; Vande Moere, A. ; Boeykens, S. "			
BIM + AR: Onsite information sharing and communication via advanced visualization	2012	Computer Supported Cooperative Work in Design (CSCWD), 2012 IEEE 16th International Conference on 	"Xiangyu Wang ; Love, P.E"			
4 Years history: From 2D to BIM for CH: The main spire on Milan Cathedral	2012	Virtual Systems and Multimedia (VSMM), 2012 18th International Conference on 	"Achille, C. ; Fassi, F. ; Fregonese, L. "			
Zone Modelling and Visualisation: Keys to the Design of Low Carbon Buildings	2012	Information Visualisation (IV), 2012 16th International Conference on 	"Hetherington, R. ; Laney, R. ; Peake, S. "			
Towards a methodology for 3D content models: The reconstruction of ancient vaults for maintenance and structural behaviour in the logic of BIM management	2012	Virtual Systems and Multimedia (VSMM), 2012 18th International Conference on 	"Oreni, D. ; Brumana, R. ; Cuca, B. "			
Research of sustainable design based on technology of BIM	2011 	Remote Sensing, Environment and Transportation Engineering (RSETE), 2011 International Conference on 	"Qidong Ren ; Dalu Tan ; Cong Tan "			
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
